Low temp setpoint,High temp setpoint
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
